nGlobal      177
nLocal       5
verbose      0
nStdDev      3
nLocalIter   11
cutfactor    100
nGlobalIter  1

# TOF
fixLayer     1             
fixLayer     2
fixLayer     19            
fixLayer     20

# TRD
fixLayer     3
fixLayer     4
fixLayer     5
fixLayer     6
fixLayer     7
fixLayer     8
fixLayer     9
fixLayer     10

# TRACKER
#fixLayer     11
#fixLayer     12
fixLayer      13
fixLayer      14
fixLayer      15
fixLayer      16
#fixLayer     17
#fixLayer     18

readDataFrom ../../lists/david.txt
